Q:abandon  [ə'bændən]
A: ♠考法2 adj. 无限的： unqualified in extent or degree; total
A: ♣例  absolute silence 鸦雀无声
A: ♣近  complete, utter, deadly, downright, out-and-out
A: ♣反  qualified 有限的，有保留的
A: ♠考法3  adj. 完美的、纯净不掺杂的： free from imperfection free or relatively; free from mixture
A: ♣例  absolute alcohol 无水酒精（纯酒精）
A: ♣近  plain, refined, unadulterated, unalloyed, undiluted, unmixed
A: ♣反  adulterated, alloyed, diluted, impure, mixed 掺杂的，不纯的
A: ♠考法4  adj. 不容置疑的，确凿的： positive, unquestionable
A: ♣例  absolute proof 确凿的证据
A: ♣近  clear, deciding, decisive, definitive
A: ♣反  inconclusive, indecisive, unclear 不明确的

Q:absolve  [əb'zɔlv]
A: ♠考法1  v. 使无罪，解除责任： to set free from an obligation or the consequences of guilt, exculpate
A: ♣例  absolve somebody from blame 使某人免受责备
A: ♣近  acquit, exonerate, vindicate
A: ♣反  blame, criminate, incriminate 定罪

Q:abstain  [əb'stein]
A: ♠考法1  v. 自我克制，主动戒绝： to refrain from something by one's own choice
A: ♣例  abstain from smoking/voting 戒烟，弃权
A: ♣近  forgo, keep from, refrain from, withhold (from)
A: ♣反  bow to, give in to, submit to, succumb to, surrender to, yield to 屈服于

Q:abstemious  [æb'sti:mjəs]
A: ♠考法1  adj. （吃喝等）有节制的，节俭的： marked by restraint especially in the consumption of food or alcohol, sparring
A: ♣例  an abstemious diet 有节制的饮食， abstemious meals 节俭的晚餐
A: ♣近  continent, temperate, self-abnegating, self-denying
A: ♣反  indulgent 放纵的

Q:abstract  [æb'strækt]
A: ♠考法1  vt. 做总结，概括： to make an abstract of，summarize
A: ♣例  abstracted the 135-page report in three short paragraphs 将一份135页的报告概括为三段话
A: ♣近  digest, recapitulate, synopsize, sum up, boil down
A: ♣反  elaborate 详细描述
A: ♠考法2  vt. 使分心： to draw away the attention of
A: ♣例  personal problems abstracted him 私人问题让他分心
A: ♣近  detract, divert, call off, throw off
A: ♣派  abstraction n. 心不在焉
A: ♣反  attention 关注

Q:abstruse  [æb'stru:s]
A: ♠考法1  adj. 难以理解的： difficult to comprehend : recondite
A: ♣例  the abstruse calculations 复杂深奥的计算
A: ♣近  arcane, esoteric, hermetic (also hermetical), recondite
A: ♣反  accessible, patent, shallow, superficial 可了解的，肤浅的

Q:absurd  [əb'sə:d]
A: ♠考法1  adj. 不合理的：ridiculously unreasonable, unsound, or incongruous
A: ♣例  an absurd argument 无稽之谈
A: ♣近  wild, bizarre, ludicrous, insane, nonsensical, preposterous, half-baked
A: ♣反  rational, sensible, realistic, reasonable 理性的，合理的

Q:abundant  [ə'bʌndənt]
A: ♠考法1  adj. 大量的： marked by great plenty (as of resources)
A: ♣例  a abundant land 一片富饶的土地
A: ♣近  ample, cornucopian, teeming, replete, abounding
A: ♣反  infrequent, rare, uncommon, inadequate, scanty, scarce 稀少的，罕见的

Q:abuse  [ə'bju:s]
A: ♠考法1  v. 辱骂抨击： language that condemns or vilifies usually unjustly, intemperately, and angrily
A: ♣例  He alleged that he was verbally abused by his colleagues. 他声称受到了同事的言语攻击。
A: ♣近  assail, bash, castigate, excoriate, lambaste
A: ♣派  abusive 辱骂的
A: ♠考法2  v. 不正当不合理使用： to put to a wrong or improper use; 过分过量使用：to use excessively
A: ♣例  abuse a privilege 滥用特权； abuse alcohol 酗酒
A: ♣近  misemploy, misuse

Q:abut  [ə'bʌt]
A: ♠考法1  v. 邻接，毗邻： to touch at one end or side; lie adjacent
A: ♣例  Our land abuts a wildlife preserve. 我们的土地靠近一片野生动物保护区。
A: ♣近  skirt, verge on, border on, butt on, march with

Q:abysmal  [ə'bizməl]
A: ♠考法1  adj. 极低的或极可怜的： immeasurably low or wretched
A: ♣例  abysmal living conditions 极可怜的生活条件
A: ♣近  bottomless
A: ♣反  shallow shoal
A: ♠考法2  adj. （程度）很深的、极端的： immeasurably great
A: ♣例  abysmal ignorance 极端的无知；an abysmal cliff 深不见底的悬崖
A: ♣近  profound
A: ♣反  skin-deep, superficial 肤浅的

Q:accede  [æk'si:d]
A: ♠考法1  v. 赞成： to express approval or give consent
A: ♣例  acceded to their pleas 同意了他们的请愿
A: ♣近  acquiesce, assent, consent, subscribe, come round
A: ♣反  demur, dissent 反对
A: ♠考法2  v. 就任，就职：To arrive at or come into an office or dignity:
A: ♣例  accede to the throne 就任国王

Q:accelerate  [ək'seləreit]
A: ♠考法1  v. 加速： to cause to move faster
A: ♣例  accelerate his steps 加快脚步
A: ♣近  balloon, escalate, snowball, mushroom, proliferate, burgeon, build up
A: ♣反  retard 减速
A: ♠考法2  v. 使提前发生： to bring about at an earlier time
A: ♣例  accelerate their departure 提前离开
A: ♠考法3  v. 变大，变多： to become greater in size, extent, volume, amount, or number
A: ♣例  toy purchases accelerate dramatically during the Christmas season 玩具销售量在圣诞期间暴涨
A: ♣近  accumulate, balloon, enlarge, escalate, mushroom, proliferate, snowball, roll up
A: ♣反  contract, decrease, diminish, dwindle, lessen, recede, wane

Q:accessible  [ək'sesəbl]
A: ♠考法1  adj. 可以到达的： situated within easy reach
A: ♣例  the town accessible by rail 有铁路通达的城镇
A: ♣近  handy, reachable
A: ♣反  inconvenient, unhandy, unreachable, untouchable
A: ♠考法2  adj. 可理解的： capable of being understood or appreciated
A: ♣例  The information ought to be made more accessible. 信息应该更清晰易懂。
A: ♣近  apprehensible, fathomable, legible, scrutable
A: ♣反  abstruse, incoherent, incomprehensible, inscrutable, insensible 深奥的
A: ♠考法3  adj. 能够获得的： possible to get
A: ♣例  The data is not currently accessible. 数据目前还不可用。
A: ♣近  available, attainable, obtainable, procurable
A: ♣反  unattainable, unavailable, unobtainable

Q:accessory  [ək'sesəri]
A: ♠考法1  adj. 辅助的，附属的： having a secondary, supplementary, or subordinate function.
A: ♣例  accessory features such as call-waiting 类似呼叫等待的附属功能
A: ♣近  accessory, peripheral, supplementary
A: ♣反  of primarily importance, chief, main, principal 主要的
A: ♠考法2  n. 帮凶： one associated with another in wrongdoing
A: ♣例  two accessories, the driver of the getaway car and the dishonest bank teller, were charged in the robbery case 两个帮凶，逃逸车辆的司机和不诚信的银行出纳，在抢劫案中被控告
A: ♣近  abettor, confederate

Q:accidental  [,æksi'dentəl]
A: ♠考法1  adj. 意外发生的，偶然的： occurring unexpectedly or by chance
A: ♣例  The discovery of gold was entirely accidental. 黄金的发现纯属偶然。
A: ♣近  incidental, fortuitous, unintended, unintentional, unpremeditated, unwitting
A: ♣反  calculated, deliberate, intended, planned, premeditated 预先计划好的
A: ♠考法2  adj. 附带的，不重要的： not being a vital part of or belonging to something
A: ♣例  Its commercial value was accidental. 它的商业价值微乎其微。
A: ♣近  alien, extraneous, external, adventitious
A: ♣反  inherent, innate, intrinsic 内在的，固有的

Q:acclaim  [ə'kleim]
A: ♠考法1  n. 称赞： public acknowledgment or admiration for an achievement
A: ♣例  Many people were involved in the search, but the person who actually found the missing girl got all the acclaim. 许许多多的人都参与了搜救行动，但是只有真正找到那个迷失的小女孩的人才受到称赞。
A: ♣近  accolade, applause, credit, distinction, homage, honor, kudos, laud, laurels
A: ♠考法2  vt. 赞扬，赞颂： to declare enthusiastic approval of
A: ♣例  He was acclaimed as the country's greatest modern painter. 他被盛赞为国内最优秀的现代画家。
A: ♣近  accredit, applaud, cheer, commend, endorse, exalt, hail, praise, salute, tout
A: ♣反  castigate, excoriate, lambaste, pan, slam 猛烈抨击

Q:acclimate  [ə'klaimit]
A: ♠考法1  vt. 使适应： to change (something) so as to make it suitable for a new use or situation
A: ♣例  acclimate oneself to a nine-to-five office job 适应朝九晚五的坐班生活
A: ♣近  adjust, accommodate, shape, suit, tailor
A: ♣反  make unfamiliar with 使不熟悉

Q:accolade  [ækəu'leid]
A: ♠考法1  n. 同意，赞赏： an expression of approval
A: ♣反  disapprobation 不赞成
A: ♣例  won virtually every accolade that the film world has to offer 赢得了电影界几乎一致的赞赏
A: ♣近  applause, credit, distinction
A: ♠考法2  v. 赞扬： to praise or honor
A: ♣反  excoriation, criticism, reprobation, castigation, cutting remark, derogation, reproof. denigration, denunciation, swearword 批评，谴责

Q:accommodate  [ə'kɔmədeit]
A: ♠考法1  v. 提供所需（例如服务、借贷、寄宿）： to provide with something desired, needed, or suited (as a helpful service, a loan, or lodgings)
A: ♣例  This cruise ship was big enough to accommodate over 600 people. 该游轮可以为超过600人提供食宿。
A: ♣近  fit, hold, take
A: ♠考法2  v. 改变以适应新情况、新场景： to change (something) so as to make it suitable for a new use or situation
A: ♣例  accommodated the lectern to the height of the guest speaker 将讲台的高度调节得适合讲演者
A: ♣近  acclimate, adjust, condition, conform, doctor, edit, shape, suit, tailor
A: ♠考法3  v. 使和谐： to bring to a state free of conflicts, inconsistencies, or differences
A: ♣例  The idea that the United States could harmoniously accommodate all was a fiction. 认为美国能够和谐一切就是幻想。
A: ♣近  attune, conciliate, conform, coordinate, reconcile
A: ♣反  disharmonize 使不和谐

Q:accomplish  [ə'kʌmpliʃ]
A: ♠考法1  vt. 完成，实现： to carry through (as a process) to completion
A: ♣例  I don’t think we can accomplish our goal unless we cooperate. 我认为只有合作才能实现我们的目标。
A: ♣近  achieve, commit, execute, fulfill, make, perpetrate, prosecute, carry out
A: ♣反  fail 失败
A: ♣派  accomplishment n. 成就；accomplished adj. 有造诣的

Q:accord  [ə'kɔ:d]
A: ♠考法1  n. 一致： a state of consistency
A: ♣例  This map doesn't seem to be in accord with the current layout of the streets. 这幅地图似乎与当前的街道情况不尽一致。
A: ♣近  accordance, agreement, conformity, congruence, congruity, consonance, harmony, tune
A: ♣反  conflict, disagreement, incongruence, incongruity, incongruousness 不一致
A: ♠考法2  vi. 相符合，相一致： to be consistent or in harmony
A: ♣例  a theory that accords with the known facts 与已知事实相一致的理论‖He claims that the newspaper’s quote does not accord with what he actually said. 他声称报纸引用的他的话与原文并不相符。
A: ♣近  agree, chord, cohere, coincide, conform, correspond, fit, harmonize, jibe, sort, square, tally
A: ♣反  differ, disagree 不相同，不一致
A: ♠考法3  vt. 授予，给予： to grant or give especially as appropriate, due, or earned
A: ♣例  Women were finally accorded the right to vote in 1920. 女性最终在1920年获得了投票权。
A: ♣近  accord, award, grant, vest, vouchsafe
A: ♣反  withhold 保留，不给予；recant, retract, withdraw 撤回，收回
A: ♣派  accordance n. 一致，和谐

Q:accost  [ə'kɔst]
A: ♠考法1  vt. 以挑衅的形式搭讪： to approach and speak to often in a challenging or aggressive way
A: ♣例  accosted by three gang members 被三个混混搭讪

Q:accrete  [æ'kri:t]
A: ♠考法1  v. 逐渐增长： to grow or increase gradually, as by addition
A: ♣例  silt accreting at the mouth of the river 泥沙在河口淤积
A: ♣近  accumulate, build up, pile (up), stack (up)
A: ♣反  wear away, reduction in substance caused by erosion 侵蚀，减少
A: ♣派  accretion n. 慢慢增加

Q:accumulate  [ə'kju:mjuleit]
A: ♠考点1 vi. 逐渐增长： to increase gradually in quantity or number
A: ♣例  accumulate a fortune 积攒了一笔财富
A: ♣近  mount, swell, garner, snowball, build up, bulk (up)
A: ♣反  dissipate, diminish, dwindle, recede, wane 消散，减少

Q:acerbic  [ə'sə:bik]
A: ♠考法1  adj. 酸涩的心情、心境或者语调： marked by the use of wit that is intended to cause hurt feelings
A: ♣例  acerbic commentary 尖酸的评论
A: ♣近  pungent, sardonic, satiric, scalding, scathing
A: ♣反  sweet, saccharin 甜的，糖精（甜）
A: ♣派  acerbity n. 酸

Q:acknowledge  [ək'nɔlidʒ]
A: ♠考法1  vt. 承认： to admit the existence, reality, or truth of
A: ♣例  He refused to acknowledge the fact that her daughter has gone. 他拒绝承认女儿已经死去的事实。
A: ♣近  admit, agree, allow, concede, confess, grant, own
A: ♣反  deny 否认
A: ♣派  acknowledgement n. 承认

Q:acme  ['ækmi]
A: ♠考法1  n. 顶点，极点： the highest point or stage, as of achievement or development
A: ♣例  the acme of his career 他事业的巅峰
A: ♣近  culmination, pinnacle, tip-top, high-water mark
A: ♣反  bottom, nadir, rock bottom 最低点
A: ♠考法2  n. 最佳典范： the most perfect type or example
A: ♣例  a movie that has come to be regarded as the acme of the Hollywood musical 这部影片被认为是好莱坞音乐剧的最佳典范
A: ♣近  apotheosis, epitome, exemplar

Q:acquiesce  [,ækwi'es]
A: ♠考法1  v. 勉强同意；默许： to accept, comply, or submit tacitly or passively
A: ♣例  acquiesce to my own fleecing 默许我的敲竹杠行为
A: ♣近  assent, consent, subscribe, come round
A: ♣反  resist, defy, dissent 抵制，不同意

Q:acquire  [ə'kwaiə]
A: ♠考法1  vt. 获取，获得： to get as one’s own
A: ♣例  bacteria that acquire tolerance to antibiotics 产生了抗药性的细菌‖I have never acquired a taste for wine. 我从来就不具备对葡萄酒酒的品味能力。
A: ♣近  attain, capture, draw, gain, garner, get, make, obtain, procure, realize, reap, secure, win, bring in
A: ♣反  forfeit, lose 丧失

Q:acquisitive  [ə'kwizitiv]
A: ♠考法1  adj. 贪婪的： strongly desirous of acquiring and possessing
A: ♣例  Acquisitive developers are trying to tear down the ancient temple and build a shopping mall instead. 贪婪的开发商打算铲平这座古老的神庙，取而代之地建造一座购物中心。
A: ♣近  avaricious, avid, coveting, covetous, grabby, grasping, mercenary, moneygrubbing, rapacious
A: ♣反  benevolent, generous, liberal, philanthropic, munificent 慷慨的

Q:acrid  ['ækrid]
A: ♠考法1  adj. 辛辣的，刺鼻的： sharp and harsh or unpleasantly pungent in taste or odor : irritating
A: ♣例  acrid smell of tobacco 烟草刺鼻的味道
A: ♠考点2 adj. 刻薄的： marked by the use of wit that is intended to cause hurt feelings
A: ♣例  acrid temper 刻薄的性情
A: ♣反  gentle 温和的

Q:acrimonious  [,ækri'məunjəs]
A: ♠考法1  adj. 刻薄的，充满仇恨的： having or showing deep-seated resentment
A: ♣例  the acrimonious debate between the two candidates 候选人之间言辞激烈的辩论
A: ♣近  embittered, hard, rancorous, resentful, sore

Q:acumen  [ə'kju:men]
A: ♠考法1  n. 不同寻常的洞察力和鉴别力： exceptional discernment and judgment especially in practical matters
A: ♣例  the business acumen 商业方面的洞察力
A: ♣近  keenness, shrewdness, canniness, clear-sightedness, hardheadedness
A: ♣反  unable to discerning 不能辨别的

Q:acute  [ə'kju:t]
A: ♠考法1  adj. 敏锐的： marked by keen discernment or intellectual perception especially of subtle distinctions，penetrating
A: ♣例  an acute thinker 思维敏锐的思想者
A: ♣近  delicate, fine, keen, perceptive, sensitive
A: ♠考法2  adj. 严重的，急性的： needing immediate attention
A: ♣例  acute appendicitis 急性阑尾炎
A: ♣近  exigent, imperative, compelling, urgent
A: ♣反  mild, noncritical, nonurgent 轻微的，不严重的
A: ♠考法3  adj. （程度、影响）极强： extreme in degree, or effect
A: ♣例  experiencing acute distress over the misunderstanding with her best friend 因误会她的死党陷入了深深的痛苦
A: ♣近  dreadful, excruciating, profound
A: ♣反  light, moderate, soft 程度温和的

Q:ad-lib  [æd'lib]
A: ♠考法1  adj. 即兴的： made or done without previous thought or preparation
A: ♣例  not bad for an ad-lib comedy routine 对即兴喜剧表演来说已经不错了
A: ♣近  extemporary, impromptu, improvisational, offhanded
A: ♣反  considered, planned, premeditated, rehearsed

Q:adamant  ['ædəmənt]
A: ♠考法1  adj. 固执的，不可动摇的：unshakable or insistent especially in maintaining a position or opinion, unyielding; inflexible
A: ♣例  adamant about staying here 执意留下来
A: ♣近  hardheaded, headstrong, intransigent, pertinacious, obdurate, uncompromising
A: ♣反  vacillatory, incline to yield, amenable, compliant, relenting, yielding 动摇的，易屈从的

Q:adapt  [ə'dæpt]
A: ♠考法1  vt. 修改，使适应： to modify according with the changing circumstances
A: ♣例  adapt to the change 适应变化； adapt the novel for the screen 改编小说为影视作品
A: ♣近  adjust, conform, edit, accommodate, shape, suit, tailor

Q:addict  [ə'dikt,'ædikt]
A: ♠考法1  v. 沉溺，上瘾： to devote or surrender (oneself) to something habitually or obsessively
A: ♣例  be addicted to drug/ alcohol 沉溺于毒品、酒
A: ♠考法2  n. 对某事上瘾的人： a person with a strong and habitual liking for something
A: ♣例  science-fiction addicts who eagerly await each new installment in the series 科幻小说爱好者，等待着系列的每一次更新
A: ♣近  devotee, enthusiast, fanatic, maniac
A: ♣反  nonfan 非粉丝

Q:adhere  [əd'hiə]
A: ♠考法1  v. 依附，粘着： to cause to stick fast
A: ♣例  adhere to the surface 附着在表面
A: ♣近  cleave, cling, hew
A: ♣反  detach 分离
A: ♠考法2  v. 服从命令： to act according to the commands of
A: ♣例  adhere to the rules 遵守规定
A: ♣近  cling to, hew to, stand by, stick to, comply with
A: ♣反  defy, disobey, rebel against 不服从，反抗
A: ♠考法3  v. 坚定地支持： to give steadfast support to
A: ♣例  our coach adheres to the belief that we can win this game if we just have a positive attitude 我们的教练坚定地相信，只有我们有积极的态度，我们就能拿下比赛
A: ♣近  keep to, stand by, stick to or with
A: ♣反  defect from 叛变
A: ♣派  adherent n. 追随者：a follower of a leader, party, or profession
A: ♣反  forerunner 先行者

Q:adjourn  [ə'dʒə:n]
A: ♠考法1  vi. 延期，休会： to suspend a session indefinitely or to another time or place
A: ♣例  The meeting adjourned for a week. 会议延期一周。
A: ♣近  prorogate, prorogue, recess, suspend
A: ♣反  convoke 召集，召开会议

Q:adjudicate  [ə'dʒu:dikeit]
A: ♠考法1  vt. 裁决，判定： to hear and settlea case, dispute or conflict
A: ♣例  When my wife and I asked the salesclerk to adjudicate our disagreement, she agreed with me that the white shoes looked better. 我和我妻子要求售货员来裁决我们之间的争论，最后她还是同意了我的观点，认为白色的鞋子看起来更漂亮。
A: ♣近  adjudge, arbitrate, decide, determine, judge, referee, settle, umpire

Q:adjunct  ['ædʒʌŋkt]
A: ♠考法1  n. 附属物，非必须部分： something joined or added to another thing but not essentially a part of it
A: ♣例  Massage therapy can be used as an adjunct along with the medication. 按摩治疗可以作为药物治疗的补充疗法。
A: ♣近  appendage, appliance, attachment, add-on
A: ♣反  essential element 重要部分

Q:admonish  [əd'mɔniʃ]
A: ♠考法1  v. 建议： to give advice to
A: ♣例  admonished the patient to eat more healthy foods 建议患者多吃健康食品
A: ♣近  counsel
A: ♠考法2  v. 责备： to reprove gently but earnestly.
A: ♣例  admonished her for littering 责备她乱扔垃圾
A: ♣近  chide, reprimand, reproach, reprove, tick off
A: ♣派  admonishment n. 责备

Q:adore  [ə'dɔ:]
A: ♠考法1  vt. 喜爱，感到愉悦： to take pleasure in
